# vsim -i -wlf spi.wlf -default_radix hexadecimal -novopt work.tb_top_uart_eeprom_iic -l simlog.txt 
# Start time: 16:45:02 on Apr 18,2023
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.tx_interface
# Loading work.rx_interface
# Loading work.rpt_pkg
# Loading work.uart_dv_pkg
# Loading work.tb_top_uart_eeprom_iic
# Loading work.iic_bus_interface
# Loading work.debug_interface
# Loading work.top_uart_eeprom_iic
# Loading work.uart_tx
# Loading work.uart_rx
# Loading work.eeprom_cntl
# Loading work.iic_master
# Loading work.sync_fifo
# Loading work.AT24C64D
run 200ms
# ** Warning: (vsim-8233) ../src/sim_top/AT24C64D.v(548): Index xxxxxxxxxxxxx into array dimension [8191:0] is out of bounds.
#    Time: 0 ps  Iteration: 0  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# Begin Power Up Sequence
# Waiting for START_condition
# BAUD_RATE_BPS                9600
# CLK_MHZ                        50
# PARITY                          1
# PARITY_TYPE                     1
# STOP_SIZE                       1
# BYTE_SIZE                       8
# BAUD_CNT_MAX                 5207
# BAUD_CNT_CENTER              2603
# BIT_CNT_MAX                    10
# BIT_CNT_MAX_PLUS_ONE           11
# RX_BIT_CNT_MAX                  9
# @0 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           0, data = 00, parity = 1, done = 0
#  -----------------------------
# 
# STOP condition                   0
# ****************** SLAVE STOP condition detected
# STOP CONDITION WITHOUT PAGE WRITE                   0
# END DATA TRANSMISSION
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 0
# j:           4 = 0
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @114579000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           0, data = 00, parity = 1, done = 1
#  -----------------------------
# 
# @114579000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           1, data = 01, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 0
# j:           4 = 0
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @229155000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           1, data = 01, parity = 0, done = 1
#  -----------------------------
# 
# @229155000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           2, data = 02, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 0
# j:           4 = 0
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @343731000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           2, data = 02, parity = 0, done = 1
#  -----------------------------
# 
# @343731000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           3, data = 03, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 0
# j:           4 = 0
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @458307000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           3, data = 03, parity = 1, done = 1
#  -----------------------------
# 
# @458307000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           4, data = 04, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 1
# j:           4 = 0
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @572883000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           4, data = 04, parity = 0, done = 1
#  -----------------------------
# 
# @572883000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           5, data = 05, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 1
# j:           4 = 0
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @687459000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           5, data = 05, parity = 1, done = 1
#  -----------------------------
# 
# @687459000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           6, data = 06, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 1
# j:           4 = 0
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @802035000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           6, data = 06, parity = 1, done = 1
#  -----------------------------
# 
# @802035000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           7, data = 07, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 1
# j:           4 = 0
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @916611000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           7, data = 07, parity = 0, done = 1
#  -----------------------------
# 
# @916611000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           8, data = 08, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 0
# j:           4 = 1
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @1031187000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           8, data = 08, parity = 0, done = 1
#  -----------------------------
# 
# @1031187000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           9, data = 09, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 0
# j:           4 = 1
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @1145763000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =           9, data = 09, parity = 1, done = 1
#  -----------------------------
# 
# @1145763000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          10, data = 0a, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 0
# j:           4 = 1
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @1260339000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          10, data = 0a, parity = 1, done = 1
#  -----------------------------
# 
# @1260339000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          11, data = 0b, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 0
# j:           4 = 1
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @1374915000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          11, data = 0b, parity = 0, done = 1
#  -----------------------------
# 
# @1374915000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          12, data = 0c, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 1
# j:           4 = 1
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @1489491000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          12, data = 0c, parity = 1, done = 1
#  -----------------------------
# 
# @1489491000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          13, data = 0d, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 1
# j:           4 = 1
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
